country	year	month-01	month-02	month-03	month-04	month-05	month-06	month-07	month-08	month-09	month-10	month-11	month-12
RUS	2019	13474	13008	12705	3680	844	711	1300	1332	1638	5761	14537	17559
RWA	2019	4	1	3	0	0	4	1	6	0	2	1	3
KNA	2019	1	5	5	5	1	6	3	5	3	2	4	4
LCA	2019	0	1	1	2	0	0	0	0	4	0	1	0
VCT	2019	3	0	3	0	0	0	0	0		0	0	1
WSM	2019	0	1	1	0	1	0	0	0	4	0	0	0
SMR	2019	4	4	4	0	1	0	0	0	1	1	0	4
SAU	2019	1759	1157	1402	1212	75	1500	2903	2357	985	656	805	896
SEN	2019	3	1	6	8	0	1	1	1	2	1	5	5
SRB	2019	274	241	186	140	32	48	60	86	56	47	97	231
SYC	2019	0	1	0	0	0	0	0	0	0	0	0	0
SYC	2019	0	0	0	0	0	0	0	0	0	0	0	0
SLE	2019	1	4	2	0	0	1	8	0	1	0	4	
SGP	2019	1117	1500	1824	1037	464	904	805	1202	1017	959	1161	1881
SVK	2019	780	913	763	497	68	69	179	188	171	215	524	577
SVN	2019	377	717	297	250	15	59	219	120	106	245	134	387
SLB	2019	0	0	1	0	0	1	0	0	3	0	0	0
SOM	2019	15	10	11	11	1	8	6	8	0	1	1	10
ZAF	2019	870	747	1007	628	152	287	237	305	240	253	440	1966
KOR	2019	2140	1606	1214	677	334	623	647	799	745	962	971	1477
SSD	2019	0	0	3	0	0	0	0	2	6	0	0	4
ESP	2019	1838	1771	2380	2760	327	751	2383	4419	1930	1696	2212	2022
SDN	2019	65	25	44	59	19	34	56	54	89	26	56	57
SUR	2019	1	1	2	6	1	0	0	2		6	0	1
SWZ	2019	0	0	1	0	0	1	0	0	1	0	0	0
SWE	2019	4692	4739	2660	1288	197	467	574	371	427	869	1274	4906
CHE	2019	3457	3796	3179	4531	431	818	3421	1311	1304	1453	3559	2721
SYR	2019	16	32	19	15	5	13	17	0	24	2	6	3
TWN	2019	1097	1284	889	600	111	278	364	382	655	520	399	548
TJK	2019	7	13	8	4	4	2	1	0	4	5	11	20
TZA	2019	23	19	18	17	10	19	13	481	193	10	26	36
THA	2019	938	999	983	762	547	480	569	791	611	853	1120	1208
TLS	2019	9	2	3	0	0	0	2	1		5	2	1
TGO	2019	0	1	1	0	0	1	1	0	35	0	0	0
TON	2019	1	0	1	0	0	0	0	2	1	0	2	0
TTO	2019	7	5	45	10	1	4	1	3	7	6	9	14
TUN	2019	90	77	119	75	8	26	36	43	19	39	68	278
TUR	2019	584	692	444	335	87	161	183	339	152	157	800	1038
TKM	2019	1	21	17	6	0	3	1	1	35	1	3	7
TUV	2019	0	0	0	0	0	0	0	0	1	0	0	0
UGA	2019	197	5	10	5	13	8	23	14	16	6	25	36
UKR	2019	6481	5353	4239	1224	597	595	768	985	1321	2655	4770	6063
ARE	2019	346	271	590	479	17	130	423	439	138	139	187	369
GBR	2019	26036	29750	29682	24718	2953	4365	13010	14132	8345	8763	16038	20984
USA	2019	7849	9678	12543	4810	1398	2412	2974	4686	2830	2836	4514	12302
URY	2019	12	13	6	25	5	15	4	8	6	5	8	15
UZB	2019	66	51	77	37	16	22	34	30	19	34	35	118
VUT	2019	0	1	1	1	0	0	0	0	2	1	0	0
VEN	2019	33	27	19	22	2	7	16	13	8	4	8	17
VNM	2019	189	388	499	151	107	117	199	197	211	192	206	187
YEM	2019	91	54	59	87	8	42	125	400	104	48	49	47
ZMB	2019	11	2	9	2	0	1	5	4	3	4	15	14
ZWE	2019	21	13	25	29	9	4	12	13	7	19	11	37
AFG	2020	65	64	17	0	0	0	0	0	0	0	0	0
ALB	2020	33	38	26	0	0	0	0	0	0	0	0	0
DZA	2020	34	41	8	0	0	0	0	0	0	0	0	0
AND	2020	2	1		0	0	0	0	0	0	0	0	0
AGO	2020	1	1	1	0	0	0	0	0	0	0	0	0
ATG	2020	4	6	4	0	0	0	0	0	0	0	0	0
ARG	2020	224	140	52	0	0	0	0	0	0	0	0	0
ARM	2020	156	82	32	0	0	0	0	0	0	0	0	0
AUS	2020	8115	9578	2590	0	0	0	0	0	0	0	0	0
AUT	2020	1674	2024	602	0	0	0	0	0	0	0	0	0
AZE	2020	56	50	14	0	0	0	0	0	0	0	0	0
BHS	2020	0	4	1	0	0	0	0	0	0	0	0	0
BHR	2020	404	131	14	0	0	0	0	0	0	0	0	0
BGD	2020	1014	760	212	0	0	0	0	0	0	0	0	0
BRB	2020	2	6	1	0	0	0	0	0	0	0	0	0
BLR	2020	1099	1101	438	0	0	0	0	0	0	0	0	0
BEL	2020	1243	1500	628	0	0	0	0	0	0	0	0	0
BLZ	2020	2	3	0	0	0	0	0	0	0	0	0	0
BEN	2020	0	2	0	0	0	0	0	0	0	0	0	0
BTN	2020	137	69	2	0	0	0	0	0	0	0	0	0
BOL	2020	12	3	3	0	0	0	0	0	0	0	0	0
BIH	2020	30	21	17	0	0	0	0	0	0	0	0	0
BWA	2020	11	2	1	0	0	0	0	0	0	0	0	0
BRA	2020	467	337	71	0	0	0	0	0	0	0	0	0
BRN	2020	4	5	3	0	0	0	0	0	0	0	0	0
BGR	2020	305	303	79	0	0	0	0	0	0	0	0	0
BDI	2020	0	0	0	0	0	0	0	0	0	0	0	0
BFA	2020	0	1	0	0	0	0	0	0	0	0	0	0
KHM	2020	146	152	74	0	0	0	0	0	0	0	0	0
CMR	2020	3	2	1	0	0	0	0	0	0	0	0	0
CAN	2020	5510	5482	1444	0	0	0	0	0	0	0	0	0
not found	2020	0	0										
not found	2020			1	0	0	0	0	0	0	0	0	0
TCD	2020	0	0	1	0	0	0	0	0	0	0	0	0
CPV	2020	1	1	0	0	0	0	0	0	0	0	0	0
CHL	2020	128	117	26	0	0	0	0	0	0	0	0	0
CHN	2020	22363	2096	1688	0	0	0	0	0	0	0	0	0
COL	2020	88	72	41	0	0	0	0	0	0	0	0	0
COM	2020	6	9	2	0	0	0	0	0	0	0	0	0
COD	2020	3	35	0	0	0	0	0	0	0	0	0	0
CRI	2020	9	24	0	0	0	0	0	0	0	0	0	0
CIV	2020	1	1	0	0	0	0	0	0	0	0	0	0
HRV	2020	331	250	81	0	0	0	0	0	0	0	0	0
CUB	2020	0	1	1	0	0	0	0	0	0	0	0	0
CYP	2020	99	53	31	0	0	0	0	0	0	0	0	0
CZE	2020	2673	3646	1280	0	0	0	0	0	0	0	0	0
DNK	2020	2176	2223	506	0	0	0	0	0	0	0	0	0
DJI	2020	1	2		0	0	0	0	0	0	0	0	0
DMA	2020	6	3	1	0	0	0	0	0	0	0	0	0
DOM	2020	3	0										
not found	2020			1	0	0	0	0	0	0	0	0	0
ECU	2020	19	7	4	0	0	0	0	0	0	0	0	0
EGY	2020	404	400	152	0	0	0	0	0	0	0	0	0
SLV	2020	0	4	1	0	0	0	0	0	0	0	0	0
not found	2020	0	0										
GIN	2020			0	0	0	0	0	0	0	0	0	0
ERI	2020	2	5	2	0	0	0	0	0	0	0	0	0
EST	2020	394	651	140	0	0	0	0	0	0	0	0	0
ETH	2020	9	21	6	0	0	0	0	0	0	0	0	0
FJI	2020	34	49	3	0	0	0	0	0	0	0	0	0
FIN	2020	986	1037	275	0	0	0	0	0	0	0	0	0
FRA	2020	9352	11430	4056	0	0	0	0	0	0	0	0	0
GMB	2020	0	1	1	0	0	0	0	0	0	0	0	0
GAB	2020	1			0	0	0	0	0	0	0	0	0
GEO	2020	102	108	26	0	0	0	0	0	0	0	0	0
DEU	2020	11494	16405	6608	0	0	0	0	0	0	0	0	0
GHA	2020	3	5	1	0	0	0	0	0	0	0	0	0
GRC	2020	598	618	357	0	0	0	0	0	0	0	0	0
GRD	2020	3	5	8	0	0	0	0	0	0	0	0	0
GTM	2020	6	1	0	0	0	0	0	0	0	0	0	0
GIN	2020	1	0	0	0	0	0	0	0	0	0	0	0
GNB	2020	0	0	0	0	0	0	0	0	0	0	0	0
GUY	2020	0	5	4	0	0	0	0	0	0	0	0	0
HTI	2020	2	1	0	0	0	0	0	0	0	0	0	0
HND	2020	7	6	1	0	0	0	0	0	0	0	0	0
HKG	2020	8	0	2	0	0	0	0	0	0	0	0	0
HUN	2020	758	655	175	0	0	0	0	0	0	0	0	0
ISL	2020	48	38	28	0	0	0	0	0	0	0	0	0
IND	2020	41448	35309	12600	0	0	0	0	0	0	0	0	0
IDN	2020	401	515	198	0	0	0	0	0	0	0	0	0
IRN	2020	330	293	25	0	0	0	0	0	0	0	0	0
IRQ	2020	71	52	15	0	0	0	0	0	0	0	0	0
IRL	2020	948	1084	262	0	0	0	0	0	0	0	0	0
ISR	2020	1688	1539	329	0	0	0	0	0	0	0	0	0
ITA	2020	4454	3743	406	0	0	0	0	0	0	0	0	0
JAM	2020	7	18	0	0	0	0	0	0	0	0	0	0
JPN	2020	2917	3015	712	0	0	0	0	0	0	0	0	0
JOR	2020	361	206	60	0	0	0	0	0	0	0	0	0
KAZ	2020	1182	673	478	0	0	0	0	0	0	0	0	0
KEN	2020	45	50	15	0	0	0	0	0	0	0	0	0
not found	2020	11	5	0	0	0	0	0	0	0	0	0	0
KWT	2020	465	326	34	0	0	0	0	0	0	0	0	0
KGZ	2020	122	75	24	0	0	0	0	0	0	0	0	0
LAO	2020	8	8	3	0	0	0	0	0	0	0	0	0
LVA	2020	235	208	155	0	0	0	0	0	0	0	0	0
LBN	2020	212	223	48	0	0	0	0	0	0	0	0	0
LSO	2020	2	0	0	0	0	0	0	0	0	0	0	0
LBR	2020	2	0	0	0	0	0	0	0	0	0	0	0
LBY	2020	6	7	1	0	0	0	0	0	0	0	0	0
LIE	2020	6	15	3	0	0	0	0	0	0	0	0	0
LTU	2020	514	397	143	0	0	0	0	0	0	0	0	0
LUX	2020	55	57	26	0	0	0	0	0	0	0	0	0
MKD	2020	23	20	10	0	0	0	0	0	0	0	0	0
MDG	2020	3	21	3	0	0	0	0	0	0	0	0	0
MWI	2020	5	5	2	0	0	0	0	0	0	0	0	0
MYS	2020	1399	1400	695	0	0	0	0	0	0	0	0	0
MDV	2020	4264	2960	2183	0	0	0	0	0	0	0	0	0
MLI	2020	0	3	0	0	0	0	0	0	0	0	0	0
MLT	2020	87	40	21	0	0	0	0	0	0	0	0	0
MRT	2020	1	0	0	0	0	0	0	0	0	0	0	0
MUS	2020	107	44	19	0	0	0	0	0	0	0	0	0
MEX	2020	138	181	30	0	0	0	0	0	0	0	0	0
MDA	2020	120	103	23	0	0	0	0	0	0	0	0	0
MCO	2020	0	6	0	0	0	0	0	0	0	0	0	0
MNG	2020	20	13	2	0	0	0	0	0	0	0	0	0
MNE	2020	33	40	12	0	0	0	0	0	0	0	0	0
MAR	2020	125	136	50	0	0	0	0	0	0	0	0	0
MOZ	2020	9	3	0	0	0	0	0	0	0	0	0	0
MMR	2020	190	214	128	0	0	0	0	0	0	0	0	0
NAM	2020	0	6	0	0	0	0	0	0	0	0	0	0
NRU	2020	0	0	0	0	0	0	0	0	0	0	0	0
NPL	2020	589	560	235	0	0	0	0	0	0	0	0	0
NLD	2020	3538	3763	1355	0	0	0	0	0	0	0	0	0
NZL	2020	1035	987	302	0	0	0	0	0	0	0	0	0
NGA	2020	12	13	0	0	0	0	0	0	0	0	0	0
NER	2020	0	0	3	0	0	0	0	0	0	0	0	0
NOR	2020	1379	1304	336	0	0	0	0	0	0	0	0	0
OMN	2020	768	229	48	0	0	0	0	0	0	0	0	0
PAK	2020	1397	1166	502	0	0	0	0	0	0	0	0	0
PSE	2020	85	33	10	0	0	0	0	0	0	0	0	0
PAN	2020	6	8	1	0	0	0	0	0	0	0	0	0
PNG	2020	3	3		0	0	0	0	0	0	0	0	0
PRY	2020	6	5	2	0	0	0	0	0	0	0	0	0
PER	2020	30	44	21	0	0	0	0	0	0	0	0	0
PHL	2020	1199	1890	1160	0	0	0	0	0	0	0	0	0
POL	2020	5577	4693	1638	0	0	0	0	0	0	0	0	0
PRT	2020	568	850	184	0	0	0	0	0	0	0	0	0
QAT	2020	69	53	7	0	0	0	0	0	0	0	0	0
ZWE	2020	7	4	1	0	0	0	0	0	0	0	0	0
ROU	2020	785	693	246	0	0	0	0	0	0	0	0	0
RUS	2020	19616	20948	8833	0	0	0	0	0	0	0	0	0
RWA	2020	3	6	0	0	0	0	0	0	0	0	0	0
KNA	2020	8	6	1	0	0	0	0	0	0	0	0	0
VCT	2020	2	0	1	0	0	0	0	0	0	0	0	0
LCA	2020	0	1	0	0	0	0	0	0	0	0	0	0
VCT	2020	0	3	0	0	0	0	0	0	0	0	0	0
WSM	2020	0	1	0	0	0	0	0	0	0	0	0	0
SMR	2020	0	3	0	0	0	0	0	0	0	0	0	0
SAU	2020	3914	662	179	0	0	0	0	0	0	0	0	0
SEN	2020	0	3	0	0	0	0	0	0	0	0	0	0
SRB	2020	202	204	91	0	0	0	0	0	0	0	0	0
SYC	2020	0	77	29	0	0	0	0	0	0	0	0	0
SLE	2020	2		1	0	0	0	0	0	0	0	0	0
SGP	2020	1214	878	453	0	0	0	0	0	0	0	0	0
SVK	2020	539	730	244	0	0	0	0	0	0	0	0	0
SVN	2020	261	463	76	0	0	0	0	0	0	0	0	0
SOM	2020	5	9	1	0	0	0	0	0	0	0	0	0
ZAF	2020	686	544	134	0	0	0	0	0	0	0	0	0
KOR	2020	1577	835	87	0	0	0	0	0	0	0	0	0
SSD	2020	0	1	0	0	0	0	0	0	0	0	0	0
ESP	2020	1509	1380	496	0	0	0	0	0	0	0	0	0
SDN	2020	67	40	36	0	0	0	0	0	0	0	0	0
SUR	2020	0	3	1	0	0	0	0	0	0	0	0	0
SWZ	2020	0	1	0	0	0	0	0	0	0	0	0	0
SWE	2020	3099	3239	723	0	0	0	0	0	0	0	0	0
CHE	2020	2508	2924	957	0	0	0	0	0	0	0	0	0
SYR	2020	37	16	4	0	0	0	0	0	0	0	0	0
TWN	2020	1296	580	109	0	0	0	0	0	0	0	0	0
TJK	2020	18	15	9	0	0	0	0	0	0	0	0	0
TZA	2020	16	27	9	0	0	0	0	0	0	0	0	0
THA	2020	736	927	217	0	0	0	0	0	0	0	0	0
TON	2020	0	0	0	0	0	0	0	0	0	0	0	0
TLS	2020	0	1	0	0	0	0	0	0	0	0	0	0
TGO	2020	0	2	0	0	0	0	0	0	0	0	0	0
TTO	2020	7	19	0	0	0	0	0	0	0	0	0	0
TUN	2020	80	45	24	0	0	0	0	0	0	0	0	0
TUR	2020	1145	813	163	0	0	0	0	0	0	0	0	0
TKM	2020	9	9	3	0	0	0	0	0	0	0	0	0
UGA	2020	16	15	5	0	0	0	0	0	0	0	0	0
UKR	2020	8549	6072	2155	0	0	0	0	0	0	0	0	393
ARE	2020	199	123	30	0	0	0	0	0	0	0	0	0
GBR	2020	21138	26348	7969	0	0	0	0	0	0	0	0	0
USA	2020	7494	7803	1545	0	0	0	0	0	0	0	0	0
URY	2020	21	11	4	0	0	0	0	0	0	0	0	0
UZB	2020	74	108	35	0	0	0	0	0	0	0	0	0
VUT	2020	5	1	0	0	0	0	0	0	0	0	0	0
VEN	2020	13	17	3	0	0	0	0	0	0	0	0	0
VNM	2020	287	325	97	0	0	0	0	0	0	0	0	0
YEM	2020	116	38	19	0	0	0	0	0	0	0	0	0
ZMB	2020	16	5	2	0	0	0	0	0	0	0	0	0
ZWE	2020	11	21	14	0	0	0	0	0	0	0	0	0
AFG	2021	0	0	1	1	1	1	0	1	4	0	1	5
ALB	2021	0	0	0	0	0	0	0	0	0	0	0	3
DZA	2021	0	0	0	0	0	0	0	0	1	0	8	21
AND	2021	0	0	1	0	0	0	0	0	0	0	3	1
AGO	2021	0	0	0	0	0	0	0	0	0	1	1	0
ATG	2021	0	1	0	0	0	0	0	0	0	0	2	1
ARG	2021	0	0	0	5	1	0	1	0	3	2	12	26
ARM	2021	2	1	9	5	1	0	0	4	1	5	6	78
AUS	2021	3	24	29	60	34	13	15	26	27	121	940	3129
AUT	2021	5	19	38	32	9	8	47	55	44	151	267	827
AZE	2021	0	2	7	2	0	0	7	0	1	0	16	53
BHS	2021	0	0	0	0	0	0	0	0	0	1	2	1
BHR	2021	0	0	8	2	13	0	3	5	0	6	10	81
BGD	2021	0	6	3	5	6	2	31	19	235	273	372	544
BRB	2021	0	0	0	0	0	0	0	0	0	0	8	0
BLR	2021	30	44	23	14	0	0	0	7	13	36	120	359
BEL	2021	0	7	9	22	1	3	17	54	61	152	318	639
BLZ	2021	0	0	0	0	0	0	0	0	0	0	0	0
BEN	2021	0	0	0	0	0	0	0	0	1	0	0	0
BTN	2021	0	0	1	0	1	0	0	0	0	0	2	1
BOL	2021	0	0	2	0	0	0	0	0	0	0	16	0
BIH	2021	0	1	0	0	0	0	0	1	0	2	6	9
BWA	2021	0	0	1	1	0	0	0	0	0	0	0	0
BRA	2021	0	3	3	6	2	1	0	4	6	6	30	98
BRN	2021	0	0	0	0	0	0	0	0	0	0	0	0
BGR	2021	0	0	2	15	4	0	0	4	1	5	58	122
BDI	2021	0	1	0	0	0	0	0	0	0	0	1	0
BFA	2021	0	0	0	0	0	0	0	0	0	2	0	0
KHM	2021	0	0	1	0	0	0	0	0	0	2	4	7
CMR	2021	0	0	0	0	0	0	0	0	0	1	1	2
CAN	2021	17	71	120	144	69	67	178	594	265	688	1161	1705
CAF	2021	0	0	0	0	0	1	0	0	0	0	0	0
TCD	2021	0	0	0	0	0	0	0	0	0	0	0	0
CPV	2021	0	0	0	0	0	0	0	0	0	0	0	0
CHL	2021	0	1	0	0	0	0	0	0	0	3	4	15
CHN	2021	27	117	223	475	237	176	167	178	176	182	201	258
COL	2021	0	2	3	4	3	1	0	1	2	4	19	37
COM	2021	0	0	0	0	0	0	0	0	0	1	0	0
COD	2021	0	0	0	0	0	0	0	0	0	0	0	0
CRI	2021	0	0	0	0	0	0	0	0	0	1	1	7
CIV	2021	0	1	0	1	0	0	0	0	0	0	0	0
HRV	2021	0	0	1	1	1	0	1	0	2	10	33	53
CUB	2021	0	0	0	2		0	0	0	0	0	0	4
CYP	2021	0	0	1	1	3	1	0	9	4	3	12	27
CZE	2021	0	17	52	52	5	4	17	30	39	132	429	1087
DNK	2021	0	11	21	10	5	1	34	27	62	159	316	656
DJI	2021	0	0	0	0	0	0	0	0	0	0	0	0
DMA	2021	0	0	0	1	0	0	1	0	0	0	4	2
DOM	2021	0	0	0	0	0	0	0	0	1	0	1	0
ECU	2021	0	0	0	0	0	0	0	0	0	1	1	2
EGY	2021	0	3	9	8	3	0	3	5	8	13	80	268
SLV	2021	0	0	0	0	0	0	0	0	0	0	1	0
GNQ	2021	0	0	0	0	0	0	0	0	0	0	0	0
ERI	2021	0	0	0	0	0	0	0	1	0	0	2	4
EST	2021	0	3	8	22	0	1	0	1	0	31	50	260
ETH	2021	0	0	0	3	0	0	0	0	0	6	5	5
not found	2021	0	0	0	0	0	0	0	0	0	1	0	0
FJI	2021	0	0	0	0	0	3	0	0	0	0	5	4
FIN	2021	0	2	7	10	5	0	1	4	20	32	65	195
FRA	2021	4	40	72	84	27	654	147	248	181	624	1447	3021
GMB	2021	0	0	0	0	0	0	0	0	0	0	0	0
GAB	2021	0	0	0	0	0	0	0	0	0	0	0	1
GEO	2021	0	0	1	9	0	0	0	4	2	14	23	60
DEU	2021	19	245	502	383	222	137	215	515	466	1196	2667	5875
GHA	2021	0	0	0	0	1	0	0	0	0	1	1	1
GRC	2021	0	1	3	4	2	0	3	3	14	14	46	159
GRD	2021	0	0	0	0	0	0	0	0	0	0	1	0
GTM	2021	0	0	0	0	0	0	0	0	3	0	3	0
GIN	2021	0	0	0	1	0	0	0	0	0	0	0	0
GNB	2021	0	0	0	0	0	0	1	0	0	0	0	0
GUY	2021	0	0	0	0	0	0	0	0	0	0	3	2
HTI	2021	0	0	0	0	0	0	0	0	0	0	0	0
HND	2021	0	0	0	1	0	0	0	0	0	0	0	0
HKG	2021	0	0	0	0	0	0	0	0	0	0	0	0
HUN	2021	0	6	6	7	0	0	2	3	12	24	63	322
ISL	2021	0	0	1	0	0	0	0	1	0	6	15	18
IND	2021	17	79	183	796	39	5	8	405	8528	8406	14236	23566
IDN	2021	3	5	3	6	1	9	21	96	245	473	806	188
IRN	2021	0	0	65	4	3	2	6	7	7	16	106	181
IRQ	2021	0	0	3	1	3	0	8	0	2	39	91	115
IRL	2021	0	18	15	17	8	1	7	9	19	49	86	330
IMN	2021	0	0	0	0	0	0	0	0	0	0	0	1
ISR	2021	0	1	14	33	8	3	22	78	147	110	624	684
ITA	2021	2	23	34	43	29	16	32	54	47	160	313	556
JAM	2021	0	0	1	0	0	0	0	0	0	0	2	5
JPN	2021	1	9	12	19	8	11	7	9	9	45	103	159
JOR	2021	0	4	34	14	12	17	10	16	8	61	183	323
KAZ	2021	1	1231	1514	440	2	0	2	7	3	7	85	2462
KEN	2021	0	0	1	1	0	0	0	1	1	7	7	21
not found	2021	0	1	0	0	0	0	1	0	0	0	3	1
KWT	2021	0	0	3	3	0	0	1	3	4	20	34	98
KGZ	2021	0	1	2	0	7	0	0	0	0	6	6	67
LAO	2021	0	0	0	0	0	0	0	0	0	0	0	0
LVA	2021	1	13	12	6	3	2	0	2	4	15	106	170
LBN	2021	0	6	48	45	16	0	7	6	4	37	126	252
LSO	2021	0	0	0	0	0	0	0	0	0	0	0	0
LBR	2021	0	0	0	0	0	0	0	0	0	0	0	1
LBY	2021	0	0	0	0	0	0	0	0	1	0	2	5
LIE	2021	0	0	1	1	0	0	0	0	0	2	2	9
LTU	2021	0	5	11	2	1	4	2	2	11	60	130	155
LUX	2021	0	2	2	6	0	0	5	2	0	1	19	43
MKD	2021	0	0	0	1	0	0	0	0	1	1	6	7
MDG	2021	0	0	1	0	0	0	0	0	0	0	5	0
MWI	2021	0	0	0	0	0	0	0	0	0	2	0	1
MYS	2021	1	3	3	8	2	0	2	2	3	44	97	158
MDV	2021	17	13	56	32	73	22	249	341	146	963	1464	2896
MLI	2021	0	0	0	0	0	0	0	0	0	0	1	1
MLT	2021	0	0	1	0	0	0	1	0	0	1	6	9
MRT	2021	0	0	0	0	0	0	0	0	0	0	0	0
MUS	2021	0	1	2	0	0	0	1	2	1	3	0	13
MEX	2021	0	3	2	1	0	1	0	3	4	10	13	41
FSM	2021	0	0	0	1	0	0	0	0	0	0	0	0
MDA	2021	6	7	1	1	0	0	0	0	0	0	12	38
MCO	2021	0	0	0	0	0	0	0	0	0	0	1	0
MNG	2021	0	0	0	0	0	0	0	0	0	0	0	4
MNE	2021	0	0	0	0	1	0	1	1	0	0	0	0
MAR	2021	0	1	0	2	0	1	1	1	1	7	20	51
MOZ	2021	0	0	0	1	0	0	0	0	0	0	0	1
MMR	2021	1	4	1	5	2	2	0	3	2	1	9	9
NAM	2021	0	0	0	4	0	0	0	0	0	1	0	2
NRU	2021	0	0	0	0	0	0	0	0	0	0	0	0
NPL	2021	0	1	1	3	2	3	1	4	7	29	65	209
NLD	2021	18	21	35	52	11	20	72	115	94	242	598	1144
NZL	2021	3	5	7	14	5	6	0	11	3	24	80	167
NGA	2021	0	0	0	2	0	0	0	0	1	0	1	7
NER	2021	0	0	0	0	0	0	0	0	0	0	0	0
NOR	2021	0	14	21	17	2	32	39	64	56	212	237	447
OMN	2021	0	0	1	0	0	0	1	11	5	27	69	132
PAK	2021	0	13	17	18	9	13	111	456	1225	2042	2612	1004
PSE	2021	0	0	1	0	2	0	0	1	3	3	20	38
PAN	2021	0	1	0	0	0	0	0	0	0	0	0	0
PNG	2021	0	0	0	0	0	0	0	0	0	0	0	2
PRY	2021	0	0	2	0	0	0	0	0	0	0	0	0
PER	2021	0	0	0	1	0	0	0	0	0	0	7	10
PHL	2021	6	15	8	28	26	6	18	21	31	76	116	178
POL	2021	0	11	45	26	9	2	8	34	20	116	460	1379
PRT	2021	0	4	4	8	1	3	1	6	17	53	141	134
QAT	2021	0	1	0	2	0	0	0	0	0	7	12	12
ZWE	2021	0	0	0	0	0	0	0	0	0	0	1	1
ROU	2021	0	2	4	32	2	6	0	20	7	21	145	581
RUS	2021	20	119	197	173	94	33	66	247	304	1328	3520	10793
RWA	2021	0	0	0	0	0	0	0	0	0	0	0	0
KNA	2021	0	2	0	3	0	0	0	1	1	0	3	12
LCA	2021	0	0	0	0	0	0	0	0	0	0	1	2
VCT	2021	0	0	0	0	0	0	0	0	0	0	2	0
WSM	2021	0	0	0	0	0	0	0	0	0	0	0	0
SMR	2021	0	0	0	0	0	0	0	0	0	0	1	0
SAU	2021	0	0	1	1	7	4	11	36	23	79	693	741
SEN	2021	0	0	0	0	0	0	0	0	0	0	0	0
SRB	2021	0	2	9	3	0	3	0	3	3	4	55	80
SYC	2021	0	0	1	5	0	0	1	3	1	5	71	31
SLE	2021	0	0	0	0	0	0	0	0	0	0	1	0
SGP	2021	1	0	4	4	11	1	4	12	16	31	167	306
SVK	2021	0	14	26	39	8	6	11	18	21	42	168	311
SVN	2021	0	5	2	5	2	0	0	6	5	10	18	38
SOM	2021	0	0	0	0	0	0	0	0	0	1	5	0
ZAF	2021	0	1	23	31	9	2	3	4	4	26	60	109
KOR	2021	0	5	7	2	1	0	2	3	11	76	162	120
SSD	2021	0	0	0	0	0	0	0	0	0		0	0
ESP	2021	0	18	36	30	20	10	15	78	182	269	463	894
SDN	2021	0	1	0	1	0	0	2	3	1	1	19	69
SUR	2021	0	0	0	0	0	0	0	0	0	0	0	0
SWZ	2021	0	0	0	0	0	0	0	0	0	0	0	0
SWE	2021	0	9	22	19	7	14	29	40	29	98	264	1070
CHE	2021	3	33	84	93	45	27	123	152	88	403	698	1225
SYR	2021	0	0	1	1	0	0	0	0	0	1	2	0
TWN	2021	0	0	3	5	0	0	2	2	3	6	2	19
TJK	2021	0	0	0	2	0	0	1	0	1	7	1	3
TZA	2021	0	0	0	0	0	0	0	0	0	1	2	4
THA	2021	0	2	6	3	3	0	3	5	5	29	62	129
